Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,ItemsForTestIteration,TestProvider,Mean,Error,StdDev,Median
UpdateContacts,Job-HRHPXY,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Throughput,1,Default,500,XPO 20.2.5,113.578 ms,1.8060 ms,1.6009 ms,113.766 ms
UpdateContacts,Job-HRHPXY,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Throughput,1,Default,1000,XPO 20.2.5,236.457 ms,2.7877 ms,2.4712 ms,236.292 ms
UpdateContacts,Job-HRHPXY,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Throughput,1,Default,2500,XPO 20.2.5,542.876 ms,6.3809 ms,5.3283 ms,544.327 ms
UpdateContacts,Job-HRHPXY,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Throughput,1,Default,5000,XPO 20.2.5,"1,043.535 ms",12.9782 ms,10.1325 ms,"1,041.471 ms"
UpdateContacts,Job-HRHPXY,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Throughput,1,Default,10,XPO+Security 20.2.5,90.147 ms,1.4245 ms,1.3325 ms,90.236 ms
UpdateContacts,Job-HRHPXY,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Throughput,1,Default,20,XPO+Security 20.2.5,169.677 ms,2.2782 ms,2.0195 ms,170.361 ms
UpdateContacts,Job-HRHPXY,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Throughput,1,Default,50,XPO+Security 20.2.5,407.658 ms,3.1210 ms,2.9194 ms,407.413 ms
UpdateContacts,Job-HRHPXY,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Throughput,1,Default,100,XPO+Security 20.2.5,794.231 ms,5.4557 ms,5.1033 ms,794.971 ms
UpdateContacts,Job-HRHPXY,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Throughput,1,Default,250,XPO+Security 20.2.5,"1,966.607 ms",7.5431 ms,6.6867 ms,"1,965.127 ms"
UpdateContacts,Job-HRHPXY,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Throughput,1,Default,500,XPO+Security 20.2.5,"3,939.288 ms",7.0062 ms,6.5536 ms,"3,940.703 ms"
UpdateContacts,Job-HRHPXY,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Throughput,1,Default,1000,XPO+Security 20.2.5,"7,834.771 ms",29.6945 ms,26.3234 ms,"7,839.602 ms"
UpdateContacts,Job-HRHPXY,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Throughput,1,Default,2500,XPO+Security 20.2.5,"19,379.141 ms",144.1270 ms,120.3526 ms,"19,362.193 ms"
UpdateContacts,Job-HRHPXY,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Throughput,1,Default,5000,XPO+Security 20.2.5,"38,638.566 ms",165.0972 ms,154.4320 ms,"38,628.896 ms"
